NN,CustomerName,OrderNo,DeliveredDate,TotalAmount,Category,Country
505,Ashley Rogers,1600660757-1868968656,09/23/2021 05:12,16.11,Health, Household & Baby Care,Lithuania
506,Roy Gilbert,1126785682-1873477727,11/06/2021 01:14,77.18,Arts, Crafts & Sewing,North Macedonia
507,Patricia Esparza,1021586608-1829505900,11/06/2021 16:14,30.57,Musical Instruments,Tonga
508,Betty Fuentes,1493605777-1781242978,11/13/2021 04:39,67.42,Grocery & Gourmet Food,Saint Vincent and the Grenadines
509,Logan Merritt,1499705988-1215825881,10/11/2021 15:33,54.16,Clothing, Shoes & Jewelry,Germany
510,Joshua Keith,1477720893-1764363348,10/14/2021 07:35,77.11,Pet Supplies,France
511,Victoria Wiggins,1596649362-1055877161,09/28/2021 13:54,34.56,Office Products,Mauritius
512,Martha Cuevas,1343777945-1750956764,09/09/2021 02:39,80.57,Electronics,Canada
513,Elijah Weaver,1206398299-1847146748,09/01/2021 01:47,72.92,Toys & Games,Eswatini (fmr. Swaziland)
514,Wayne Noble,1895371242-1743142330,10/17/2021 22:20,44.38,Garden & Outdoor,Nicaragua
515,Carolyn Mcdaniel,1701611175-1309369294,09/11/2021 01:07,72.67,Musical Instruments,Chad
516,Steven Booker,1292603157-1587712756,10/12/2021 08:42,74.95,Grocery & Gourmet Food,Palestine State
517,Zachary Miller,1901976132-1011508330,08/12/2021 02:48,60.06,Musical Instruments,Jamaica
518,Ralph Gonzales,1072453342-1126929753,10/02/2021 08:29,89.7,Automotive Parts & Accessories,Uruguay
519,Larry Schneider,1646053194-1503390833,11/13/2021 08:43,30.77,Appliances,Marshall Islands
520,Joe Herrera,1157557839-1727256981,09/14/2021 05:47,69.01,Industrial & Scientific,Yemen
521,Carl Carlson,1272018431-1972442307,10/19/2021 16:27,16.57,Industrial & Scientific,Guinea-Bissau
522,Timothy Gardner,1567438589-1975220261,09/28/2021 08:17,39.86,Video Games,Kiribati
523,Charlotte Glass,1208472869-1326267194,08/18/2021 20:16,34.52,Electronics,Uruguay
524,Johnny Porter,1551133898-1930955032,11/04/2021 08:47,67.36,Home & Business Services,Togo
525,Raymond Dunn,1176765149-1198749025,09/21/2021 18:39,18.24,Baby,Chile
526,Patrick Mullins,1709181903-1523630904,10/29/2021 06:54,94.57,Appliances,Syria
527,Mark Collier,1669869906-1972876136,10/15/2021 20:10,63.65,Home & Kitchen,El Salvador
528,Gloria Jennings,1172026466-1784902837,10/17/2021 15:17,0.98,Home & Business Services,Botswana
529,Victoria Washington,1112205515-1033100499,09/13/2021 11:52,2.76,Beauty & Personal Care,Nepal
530,Maria Rivers,1598838662-1628416252,10/31/2021 05:33,20.39,Books,Ghana
531,Alice Bernal,1329583334-1886460762,09/20/2021 02:22,92.42,Garden & Outdoor,Senegal
532,Raymond Walsh,1170257195-1929857653,10/14/2021 02:54,63.68,Office Products,Côte d'Ivoire
533,Keith Brewer,1888229606-1956560684,10/11/2021 23:33,54.36,Appliances,Tajikistan
534,Melissa Allen,1121182808-1902501864,10/17/2021 00:46,22.58,Sports & Outdoors,Monaco
535,Randy Lawson,1797681694-1454068366,10/01/2021 16:54,66.9,Beauty & Personal Care,Egypt
536,Peter Cordova,1879666659-1585763943,10/08/2021 13:11,37.3,Health, Household & Baby Care,Syria
537,Susan Lee,1306581693-1196907262,08/16/2021 17:02,26.78,Home & Business Services,Cameroon
538,Stephanie Valentine,1178002648-1069104076,08/09/2021 06:59,43.42,Health, Household & Baby Care,Tuvalu
539,Mary Tyler,1251862850-1855885478,08/16/2021 00:22,53.54,Sports & Outdoors,Sri Lanka
540,Linda Carrillo,1693653365-1438499508,10/10/2021 08:07,60.08,Video Games,Turkey
541,Jessica Decker,1040469854-1435819994,09/12/2021 07:22,81.05,Grocery & Gourmet Food,Timor-Leste
542,Emily Mason,1871930170-1024031222,09/14/2021 11:10,45.07,Home & Business Services,Kiribati
543,Adam Liu,1751207134-1289048281,10/21/2021 07:50,73.95,Clothing, Shoes & Jewelry,Lesotho
544,Nicole Valentine,1895785471-1904691541,09/09/2021 00:16,81.6,Tools & Home Improvement,Lebanon
545,Samuel Shannon,1948749484-1351169635,10/01/2021 10:01,66.96,Grocery & Gourmet Food,Thailand
546,Evelyn Cohen,1331239148-1127923056,10/04/2021 04:55,75.14,Tools & Home Improvement,Lithuania
547,Eric Todd,1120030526-1731119192,08/18/2021 02:30,96.72,CDs & Vinyl,United States of America
548,Noah Ford,1245064792-1518096606,09/17/2021 05:32,40,Tools & Home Improvement,Belize
549,Andrea Castro,1931249959-1340498050,09/14/2021 18:55,76.78,Clothing, Shoes & Jewelry,Mexico
550,Vincent Steele,1647911275-1746122122,08/26/2021 16:18,21.77,Sports & Outdoors,Azerbaijan
551,Roy Gutierrez,1332010568-1671737539,11/04/2021 08:48,81.31,Video Games,Belarus
552,Barbara Black,1923955286-1030340797,10/16/2021 04:02,77.95,Grocery & Gourmet Food,Saint Kitts and Nevis
553,Brian Guzman,1501872188-1983582618,08/30/2021 08:37,49.89,Tools & Home Improvement,Seychelles
554,Katherine Stafford,1953553026-1760536851,09/20/2021 10:50,25.95,Appliances,Gambia
555,Gregory Rowe,1240402638-1291688331,09/20/2021 22:56,61.76,Appliances,Greece
556,Logan Harmon,1106792215-1293307211,08/25/2021 18:29,34.84,Garden & Outdoor,Zambia
557,Jean Mcpherson,1106506706-1781238616,09/10/2021 01:17,16.35,Musical Instruments,San Marino
558,Randy Obrien,1568068805-1633593587,09/10/2021 15:31,21.02,Clothing, Shoes & Jewelry,San Marino
559,Gabriel Schmidt,1070468003-1268819722,08/17/2021 00:51,66.02,Home & Kitchen,South Africa
560,Beverly Stout,1375642940-1247312103,08/30/2021 19:50,45.92,Appliances,Tanzania
561,Amanda Sanders,1157678687-1171044769,10/18/2021 10:38,47.32,Grocery & Gourmet Food,Uzbekistan
562,Stephanie Horne,1926983938-1699603397,08/14/2021 15:23,83.77,Tools & Home Improvement,Haiti
563,Teresa Stone,1227147626-1662091122,08/31/2021 06:41,32.08,Tools & Home Improvement,Bulgaria
564,Ann Woodward,1597924963-1328325703,10/10/2021 10:24,89.94,Automotive Parts & Accessories,Benin
565,Natalie Fitzpatrick,1032728659-1015821530,09/20/2021 09:07,67.6,Electronics,Rwanda
566,Harold Nixon,1594401799-1435212285,08/23/2021 20:20,49.56,Home & Kitchen,Iceland
567,Joe Rivera,1618134076-1683936269,10/23/2021 09:18,59.86,Automotive Parts & Accessories,Bolivia
568,Christian Pace,1867361396-1013045659,11/07/2021 00:58,21.14,Industrial & Scientific,Sierra Leone
569,Steven Zavala,1004874883-1948500279,08/17/2021 05:34,16.27,Beauty & Personal Care,Poland
570,Bobby Beltran,1505362896-1925258696,10/29/2021 13:56,34.88,Toys & Games,Central African Republic
571,Julie Potter,1348592829-1448429726,09/07/2021 06:32,58.13,Toys & Games,Guinea-Bissau
572,Noah Byrd,1412939573-1727933131,09/01/2021 13:58,66.96,Video Games,Malaysia
573,Julie Sierra,1110508372-1636152664,09/23/2021 11:46,94.21,Pet Supplies,Myanmar (formerly Burma)
574,Martha Wallace,1444476999-1626435619,10/14/2021 14:42,55.64,Sports & Outdoors,Saint Lucia
575,Dennis Cline,1825961209-1158037279,11/05/2021 17:19,77.74,Arts, Crafts & Sewing,Turkey
576,Jonathan Carroll,1580937859-1794700571,08/24/2021 19:49,71.24,Home & Business Services,Kenya
577,Abigail Choi,1744609203-1213836107,08/13/2021 16:58,78.65,CDs & Vinyl,Mongolia
578,Billy Hardin,1424805034-1083985143,10/24/2021 19:17,95.24,Video Games,Mali
579,Barbara Kemp,1767394441-1622563601,10/22/2021 14:54,64.98,Beauty & Personal Care,Lithuania
580,Christina Decker,1653084799-1570565563,09/03/2021 08:53,61.21,Automotive Parts & Accessories,North Korea
581,Gregory Le,1376429888-1358421712,09/16/2021 05:02,49.7,Musical Instruments,Vanuatu
582,Sandra Ellis,1185237019-1150404343,10/07/2021 02:15,12.21,CDs & Vinyl,Ethiopia
583,Brittany Anderson,1993774928-1804309975,11/02/2021 14:11,85.42,Automotive Parts & Accessories,Japan
584,Gerald Collins,1739228264-1250872444,11/12/2021 05:55,40.9,Baby,Central African Republic
585,Robert Delarosa,1077692013-1662159374,09/13/2021 03:36,50.27,Home & Business Services,Pakistan
586,Eric Schneider,1643824349-1198655177,09/16/2021 05:06,57.21,Toys & Games,Azerbaijan
587,Raymond Shields,1154548503-1513811785,09/16/2021 18:31,93.43,Office Products,Chad
588,Kenneth Gonzales,1116259567-1058425103,11/04/2021 13:42,33.16,Beauty & Personal Care,Iran
589,Jacob Solomon,1689073656-1030617607,09/06/2021 01:32,54.06,Office Products,Hungary
590,Sharon Pruitt,1182317856-1334144778,09/30/2021 19:33,56.39,Toys & Games,Mauritius
591,Daniel Nava,1398911144-1054588603,11/14/2021 14:08,58.54,Garden & Outdoor,Malaysia
592,Steven Randall,1417245872-1482134643,10/28/2021 10:35,12.4,Home & Business Services,Nigeria
593,Joan Hayes,1295991868-1327439317,08/28/2021 19:50,78.21,Tools & Home Improvement,Andorra
594,Michelle Chang,1271648524-1281827785,08/16/2021 14:05,63.45,Office Products,Seychelles
595,John Orr,1456605058-1017868794,08/21/2021 20:55,70.02,Baby,Ukraine
596,Jeffrey Lin,1761791943-1933437954,09/14/2021 17:50,7.15,Tools & Home Improvement,Iceland
597,Aaron Park,1989825577-1693114556,11/02/2021 09:41,13.55,Musical Instruments,Cambodia
598,Margaret Maldonado,1111369810-1028092242,09/19/2021 04:30,27.81,Electronics,Sudan
599,Eugene Ellis,1641507389-1193791406,11/01/2021 11:02,33.82,Video Games,Malawi
600,Amy Russell,1375917103-1724290315,11/10/2021 03:07,76.35,Musical Instruments,Tunisia
601,Sara Stafford,1133367014-1892506036,10/15/2021 03:47,73.37,Beauty & Personal Care,Algeria
602,Carl Figueroa,1608381394-1128453419,09/07/2021 07:33,79.6,Tools & Home Improvement,United States of America
603,Jessica Cook,1477286814-1463227796,09/24/2021 08:35,38.71,Electronics,Armenia
604,Brittany Vazquez,1406048999-1716278954,08/23/2021 22:40,74.9,Sports & Outdoors,Sierra Leone
605,Kathryn Bullock,1992092885-1342143814,08/22/2021 18:45,24.75,Grocery & Gourmet Food,Fiji
606,Michael Avery,1224388912-1807632808,09/11/2021 06:32,67.01,Home & Business Services,Cambodia
607,Terry Hicks,1768379855-1143666545,08/12/2021 01:31,89.21,Home & Business Services,Timor-Leste
608,Zachary Aguilar,1929999749-1769421010,10/20/2021 18:01,13.52,Grocery & Gourmet Food,Samoa
609,Amanda Cuevas,1367972651-1087450491,10/14/2021 07:30,59.84,Garden & Outdoor,Czechia (Czech Republic)
610,Christopher Houston,1395836654-1696730641,08/21/2021 15:32,84.84,Home & Kitchen,Portugal
611,Dylan Higgins,1960220573-1885730299,11/08/2021 09:50,45.5,Industrial & Scientific,Iraq
612,Sarah Everett,1059636465-1564030467,10/15/2021 20:32,68.09,Industrial & Scientific,India
613,Judith Strong,1837749312-1696145688,11/07/2021 10:42,23.33,Home & Business Services,United States of America
614,Julia Terry,1753092705-1211264886,09/18/2021 01:48,48.22,Tools & Home Improvement,Comoros
615,James Perkins,1055857122-1178360892,10/08/2021 21:24,83.18,Books,Brazil
616,Jesse Rice,1035174092-1622069771,09/26/2021 06:29,26.41,Sports & Outdoors,Sri Lanka
617,Christina Taylor,1547486095-1181946422,09/15/2021 11:25,84.83,Arts, Crafts & Sewing,Zambia
618,Natalie Shepard,1679398768-1591043853,08/29/2021 18:11,65.94,Cell Phones & Accessories,Australia
619,Ethan Potter,1854579715-1724156648,08/10/2021 02:54,13.11,Cell Phones & Accessories,Maldives
620,Nicole Watts,1692075221-1984745788,09/28/2021 13:30,87.39,Garden & Outdoor,Afghanistan
621,Lisa Page,1859206758-1496822439,08/31/2021 04:53,44.41,Books,Slovenia
622,Martha Murillo,1955612183-1333566780,09/16/2021 07:55,82.33,Toys & Games,Turkey
623,Brandon Carroll,1155844648-1624783853,11/14/2021 02:43,69.46,Garden & Outdoor,Luxembourg
624,Kevin Sexton,1101658368-1925922043,09/30/2021 22:24,35.78,Industrial & Scientific,Angola
625,Sophia Sweeney,1294601883-1936269519,11/15/2021 15:01,35.85,Tools & Home Improvement,Portugal
626,Lawrence Mccoy,1675049610-1342817767,09/23/2021 00:25,23.44,Garden & Outdoor,Saint Kitts and Nevis
627,Russell Lyons,1335083153-1032592047,09/21/2021 04:15,2.97,Books,Laos
628,Sara Martin,1872790668-1548611637,08/11/2021 09:51,21.96,Baby,Senegal
629,Deborah Chavez,1320734812-1831073849,08/13/2021 01:43,75.88,Sports & Outdoors,Zambia
630,Bryan Jarvis,1883966418-1581796328,09/09/2021 18:41,26.2,CDs & Vinyl,Jordan
631,Lawrence Callahan,1488337036-1354241409,09/02/2021 10:12,12.65,Health, Household & Baby Care,Andorra
632,Austin Cardenas,1612069765-1391644144,11/14/2021 13:54,50.4,Tools & Home Improvement,Japan
633,Mark Graham,1644264445-1885246085,11/08/2021 10:11,29.1,Books,Bahamas
634,Janice Ray,1847615747-1940987384,08/13/2021 04:34,96.64,Arts, Crafts & Sewing,United States of America
635,Steven Rivers,1395460629-1968005874,09/05/2021 00:15,49.23,Video Games,Cyprus
636,Margaret Cline,1189359443-1252392695,09/07/2021 10:41,60.31,Video Games,Tajikistan
637,Adam Zavala,1247856113-1143825577,09/10/2021 05:29,67.11,Clothing, Shoes & Jewelry,Monaco
638,Alan Garrison,1423866491-1176420994,09/22/2021 18:24,67.62,Appliances,China
639,Gary Clayton,1722284729-1194663988,09/15/2021 16:18,59.52,Tools & Home Improvement,Indonesia
640,Patrick Gould,1699739563-1413695542,09/04/2021 13:06,25.17,Books,Tonga
641,Zachary Khan,1058232110-1891749074,10/27/2021 02:37,1.3,Home & Business Services,Cameroon
642,Samantha Oconnell,1444433156-1672068911,10/05/2021 18:13,5.32,Cell Phones & Accessories,Paraguay
643,Barbara Mcintosh,1439666088-1543677382,09/05/2021 22:35,1.02,Baby,Zimbabwe
644,Roy Mckenzie,1386480610-1732283340,09/08/2021 09:43,83.05,Arts, Crafts & Sewing,Iraq
645,Alexis Kelley,1892066746-1270807543,09/29/2021 05:36,2.77,Cell Phones & Accessories,Saint Vincent and the Grenadines
646,James Church,1722336744-1470866627,08/18/2021 15:21,51.46,Health, Household & Baby Care,Turkey
647,Stephen Christian,1565243270-1140831394,10/28/2021 13:45,71.21,CDs & Vinyl,Jordan
648,Isabella Avila,1062104832-1331435292,10/05/2021 18:57,16.89,Cell Phones & Accessories,Antigua and Barbuda
649,Daniel Fischer,1008927569-1482586546,10/03/2021 16:23,91.56,Health, Household & Baby Care,Kiribati
650,Martha Cuevas,1654886036-1365171993,10/20/2021 13:52,75.12,Sports & Outdoors,South Korea
651,Steven Waters,1049254825-1683380037,09/23/2021 09:13,39.09,CDs & Vinyl,Saint Kitts and Nevis
652,Daniel Graham,1456139830-1721404713,09/27/2021 01:38,8.27,Grocery & Gourmet Food,Marshall Islands
653,Samantha Frazier,1874790846-1189246838,08/13/2021 22:41,69.69,Toys & Games,India
654,Matthew Montoya,1084673613-1567946855,09/27/2021 03:39,32.56,Video Games,Guatemala
655,Beverly Fleming,1860350937-1718059382,08/09/2021 17:41,93.34,Books,Ethiopia
656,Ann Calhoun,1046951473-1749764370,10/28/2021 23:12,86,Appliances,Bosnia and Herzegovina
657,Ruth Oconnell,1329288231-1597129334,09/24/2021 01:36,88.82,Musical Instruments,Cameroon
658,Frank Aguilar,1147215914-1362915325,10/13/2021 11:32,15.68,Electronics,Bosnia and Herzegovina
659,Benjamin Graham,1838261371-1258879437,08/15/2021 01:45,33.49,Industrial & Scientific,Jordan
660,Dylan Maynard,1585182206-1975158407,09/14/2021 16:06,26.32,Appliances,Marshall Islands
661,Larry Owen,1716992886-1725488909,09/03/2021 02:07,68.4,Sports & Outdoors,Lebanon
662,Bruce Robertson,1659927040-1621317591,09/03/2021 05:44,7.05,Home & Kitchen,Poland
663,Amy Edwards,1503938824-1263988849,09/14/2021 00:32,17.21,Clothing, Shoes & Jewelry,Bulgaria
664,Ruth Salas,1972928917-1657672503,08/31/2021 19:21,11.28,Home & Kitchen,Equatorial Guinea
665,Jennifer Lindsey,1927042629-1210219125,08/14/2021 17:11,96.38,Appliances,Nepal
666,Raymond Schwartz,1603666423-1126663154,10/07/2021 06:06,45.3,Appliances,Timor-Leste
667,Andrew Valdez,1943022807-1895745251,11/02/2021 18:20,0.23,Home & Business Services,Serbia
668,Teresa White,1558872683-1131177801,09/23/2021 00:51,29.37,Baby,Croatia
669,Christian House,1945277895-1396346852,11/16/2021 08:24,84.62,Pet Supplies,Mauritius
670,Aaron Yates,1018454103-1267893395,09/12/2021 19:23,3.13,Arts, Crafts & Sewing,Equatorial Guinea
671,Donald Payne,1103835813-1203537668,08/29/2021 05:44,47.25,Electronics,Thailand
672,Emily Landry,1125659081-1250585315,09/14/2021 04:14,54.67,Home & Kitchen,Panama
673,Alice Cantrell,1746527202-1325200161,10/19/2021 05:52,29.1,Electronics,Timor-Leste
674,Bobby Middleton,1215707340-1133217356,08/28/2021 19:36,74.17,Garden & Outdoor,Central African Republic
675,Dorothy Gilmore,1260333947-1371987414,09/26/2021 10:55,76.78,Grocery & Gourmet Food,Comoros
676,Sharon Bates,1142382134-1090213218,11/04/2021 08:55,77.86,Home & Business Services,Bulgaria
677,Denise Salas,1986671995-1772956641,11/11/2021 16:36,99.24,Health, Household & Baby Care,Austria
678,Ralph Delarosa,1942998280-1175664013,10/28/2021 15:26,37.46,Garden & Outdoor,Bhutan
679,Judith Richards,1654790798-1161155693,08/15/2021 20:02,12.55,Clothing, Shoes & Jewelry,Israel
680,John Gates,1819135581-1090771656,09/15/2021 18:51,48.74,Video Games,Palau
681,Christian Bonilla,1315224584-1726913124,09/30/2021 17:52,96.67,Video Games,Cambodia
682,Julia Burke,1966060142-1694872315,10/09/2021 20:40,82.55,Appliances,San Marino
683,Jacqueline Gregory,1980508644-1805115205,10/15/2021 07:47,85.22,Grocery & Gourmet Food,Grenada
684,Betty Swanson,1047322264-1149196057,09/12/2021 13:57,92.78,Automotive Parts & Accessories,Côte d'Ivoire
685,Emma Kennedy,1217220362-1766307773,11/02/2021 17:21,12.43,Appliances,Bahrain
686,Christine Mccarty,1643013659-1988858398,08/24/2021 06:53,51.01,Sports & Outdoors,Hungary
687,Jordan Fuller,1403985031-1484625322,09/19/2021 03:21,81.68,Appliances,Ghana
688,Charles Aguirre,1126801442-1698519066,08/25/2021 18:56,21.42,Baby,Kuwait
689,Helen Moody,1141172890-1624732783,11/11/2021 05:34,5.85,Office Products,Cambodia
690,Walter Oconnor,1530791439-1418649626,09/13/2021 07:25,73.26,Grocery & Gourmet Food,Mozambique
691,Justin Rosas,1077323479-1310390560,10/09/2021 15:48,94.45,Health, Household & Baby Care,Timor-Leste
692,Eric Hughes,1837156926-1878266543,08/27/2021 04:52,77.92,Health, Household & Baby Care,Uruguay
693,Logan Davidson,1512378930-1630900287,09/17/2021 13:08,70.81,Garden & Outdoor,Norway
694,Christopher York,1028371790-1908487380,10/04/2021 22:59,83.07,Health, Household & Baby Care,India
695,Tyler Simpson,1891114810-1214584272,10/15/2021 16:18,65.25,Home & Kitchen,Mauritius
696,Carol May,1306104990-1885500946,08/18/2021 02:41,44.64,Books,Tajikistan
697,Debra Dennis,1891569871-1525355134,08/08/2021 19:09,92.86,Books,Marshall Islands
698,Roy Watkins,1527754249-1268967751,10/20/2021 05:18,29.78,Beauty & Personal Care,Guyana
699,Harold Woodard,1100976170-1749345697,09/12/2021 07:58,14.29,Industrial & Scientific,Eritrea
700,Robert Johnson,1115624890-1842973011,10/28/2021 01:24,36.58,Industrial & Scientific,New Zealand
701,Frank Huff,1203189856-1367372651,11/11/2021 21:43,3.72,CDs & Vinyl,South Korea
702,Carol Collier,1130355776-1965930542,10/26/2021 20:37,14.23,Automotive Parts & Accessories,Belgium
703,Kathryn Barr,1921604458-1447636573,11/10/2021 21:49,68.48,Pet Supplies,Serbia
704,Donald Hull,1078174748-1704349804,08/25/2021 03:59,73.36,Pet Supplies,Iran
705,Katherine Green,1535742083-1408525260,10/13/2021 09:34,14.97,Garden & Outdoor,Azerbaijan
706,Sharon Ibarra,1499044508-1438970813,11/16/2021 09:10,75.55,Home & Kitchen,Malawi
707,Jeremy Blair,1959187557-1800669724,08/12/2021 07:03,42.6,Sports & Outdoors,Oman
708,Timothy Randolph,1435353615-1826050012,08/16/2021 23:49,51.31,Video Games,Poland
709,Kenneth Maynard,1048522207-1571851989,08/30/2021 09:10,63.92,Health, Household & Baby Care,Bhutan
710,Samantha Clay,1418904210-1291011059,09/10/2021 07:58,73.5,Office Products,Gambia
711,Wayne Long,1018036514-1797126803,08/19/2021 04:58,67.3,Health, Household & Baby Care,Belarus
712,Linda Reese,1653922471-1362408938,10/18/2021 05:27,38.73,Home & Business Services,India
713,Michael Raymond,1722244894-1424158117,10/09/2021 05:46,14.44,Toys & Games,Haiti
714,Jacob Vang,1068801734-1005537093,08/22/2021 10:59,25.14,Office Products,Luxembourg
715,Helen Franco,1119433952-1259452102,08/25/2021 10:24,5.65,Home & Kitchen,Democratic Republic of the Congo
716,Kayla Sharp,1718015144-1587955429,09/01/2021 19:43,59.39,Video Games,Philippines
717,Albert Hood,1519389075-1793931653,08/10/2021 03:44,64.84,Home & Kitchen,United Arab Emirates
718,Mary Morrison,1715054886-1540828122,08/25/2021 09:49,46.28,Industrial & Scientific,Guyana
719,Donna Lambert,1146707821-1749321490,10/31/2021 18:16,48.08,Pet Supplies,Denmark
720,Tyler Marshall,1838443859-1056395044,10/01/2021 10:21,32.55,Automotive Parts & Accessories,Lesotho
721,Nathan Franco,1554565659-1748615091,10/26/2021 07:05,17.72,Musical Instruments,Angola
722,Maria Villa,1002886113-1084187658,11/15/2021 18:16,77,Office Products,Timor-Leste
723,Laura Lawrence,1395766113-1363893340,09/20/2021 19:32,65.86,Baby,Sri Lanka
724,Donald Bullock,1187031491-1114793584,09/16/2021 22:23,39.81,Cell Phones & Accessories,Turkmenistan
725,Susan Rasmussen,1732299797-1609135670,09/10/2021 17:35,75.42,Arts, Crafts & Sewing,Nepal
726,Daniel Ponce,1683610031-1044362661,08/16/2021 15:27,19.07,Beauty & Personal Care,United Arab Emirates
727,Justin Mcguire,1101763470-1979380608,10/22/2021 23:22,88.81,Automotive Parts & Accessories,Ghana
728,Louis Bowen,1238892750-1695483669,09/29/2021 14:57,78.66,Electronics,Indonesia
729,Emma Winters,1603383004-1380779877,09/28/2021 01:49,14.27,Industrial & Scientific,Saudi Arabia
730,Brandon Mosley,1210022201-1011020464,10/20/2021 02:33,75.29,Books,Liberia
731,Austin Alexander,1274164911-1648393202,09/16/2021 16:22,98.81,Health, Household & Baby Care,Morocco
732,Sandra Terrell,1492306238-1422912238,10/16/2021 15:20,72.1,Arts, Crafts & Sewing,South Sudan
733,Louis Stout,1691882118-1750764886,10/03/2021 22:52,22.79,Toys & Games,Mauritius
734,Gabriel Mitchell,1425896711-1580916091,09/09/2021 21:34,95.49,Cell Phones & Accessories,Guyana
735,Joyce Wall,1570683766-1213078175,08/11/2021 09:03,78.71,Arts, Crafts & Sewing,Dominican Republic
736,Samantha Graves,1272423733-1563128449,08/26/2021 23:10,52.34,Automotive Parts & Accessories,Sierra Leone
737,Gregory Jackson,1563144794-1524017226,09/21/2021 02:39,91.13,Automotive Parts & Accessories,Latvia
738,Maria Beltran,1949584460-1850021508,11/11/2021 10:05,47.88,Cell Phones & Accessories,Saudi Arabia
739,Victoria Newman,1524272782-1054917865,10/11/2021 21:58,86.27,Video Games,Indonesia
740,Joyce Chen,1744012415-1752455670,08/13/2021 05:23,4.67,Musical Instruments,Venezuela
741,Laura Hoover,1040027056-1011745606,08/10/2021 14:13,42.24,Musical Instruments,Belize
742,Jennifer Merritt,1744789331-1904893083,10/04/2021 05:07,50.82,Baby,Italy
743,Eric Maynard,1140668483-1597194043,08/10/2021 03:02,19.72,Beauty & Personal Care,Marshall Islands
744,Doris Berger,1833808175-1198950145,09/19/2021 00:42,51.25,Sports & Outdoors,United Arab Emirates
745,Steven Harmon,1351840681-1015087449,09/16/2021 05:50,83.91,Arts, Crafts & Sewing,Oman
746,Keith Dillon,1877435666-1692545662,10/20/2021 08:07,44.28,Toys & Games,Chile
747,Richard Barrera,1526290798-1726611167,10/07/2021 22:29,54.58,Home & Business Services,North Korea
748,Harold Moyer,1424237547-1731387531,10/28/2021 21:52,12.56,Home & Business Services,Japan
749,Charlotte Koch,1875698708-1214027833,10/01/2021 07:59,14.13,Industrial & Scientific,Colombia
750,Grace Cardenas,1482352632-1534292958,09/22/2021 09:55,62.52,Baby,Turkey
751,Deborah Robinson,1521218633-1387193104,08/30/2021 15:19,14.61,Automotive Parts & Accessories,Panama
